0 info it worked if it ends with ok
527 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/postcss-merge-longhand/package.json
528 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/postcss-merge-rules/package.json
529 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/postcss-minify-font-values/package.json
530 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/postcss-minify-gradients/package.json
531 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/postcss-minify-params/package.json
532 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/postcss-minify-selectors/package.json
533 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/postcss-modules-extract-imports/package.json
534 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/postcss-modules-local-by-default/package.json
535 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/postcss-modules-scope/package.json
536 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/postcss-modules-values/package.json
537 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/postcss-normalize-charset/package.json
538 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/postcss-normalize-display-values/package.json
539 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/postcss-normalize-positions/package.json
540 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/postcss-normalize-repeat-style/package.json
541 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/postcss-normalize-string/package.json
542 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/postcss-normalize-timing-functions/package.json
543 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/postcss-normalize-unicode/package.json
544 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/postcss-normalize-url/package.json
545 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/postcss-normalize-whitespace/package.json
546 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/postcss-ordered-values/package.json
547 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/postcss-reduce-initial/package.json
548 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/postcss-reduce-transforms/package.json
549 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/postcss-selector-parser/package.json
550 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/postcss-svgo/package.json
551 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/postcss-unique-selectors/package.json
552 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/postcss-value-parser/package.json
553 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/posthtml/package.json
554 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/posthtml-parser/package.json
555 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/posthtml-render/package.json
556 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/prefix-style/package.json
557 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/prelude-ls/package.json
558 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/prepend-http/package.json
559 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/prettier/package.json
560 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/private/package.json
561 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/process/package.json
562 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/process-nextick-args/package.json
563 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/progress/package.json
564 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/projekt/package.json
565 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/promise/package.json
566 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/promise-polyfill/package.json
567 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/prop-types/package.json
568 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/proto-list/package.json
569 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/psl/package.json
570 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/public-encrypt/package.json
571 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/pug/package.json
572 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/pug-attrs/package.json
573 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/pug-code-gen/package.json
574 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/pug-error/package.json
575 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/pug-filters/package.json
576 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/pug-lexer/package.json
577 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/pug-linker/package.json
578 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/pug-load/package.json
579 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/pug-parser/package.json
580 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/pug-runtime/package.json
581 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/pug-strip-comments/package.json
582 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/pug-walk/package.json
583 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/pump/package.json
584 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/punycode/package.json
585 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/purgecss/package.json
586 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/q/package.json
587 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/qs/package.json
588 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/querystring/package.json
589 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/querystring-es3/package.json
590 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/quote-stream/package.json
591 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/raf/package.json
592 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/random-hex-color/package.json
593 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/random-words/package.json
594 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/randombytes/package.json
595 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/randomfill/package.json
596 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/range-parser/package.json
597 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/rc/package.json
598 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/react/package.json
599 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/react-anchor-link-smooth-scroll/package.json
600 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/react-async-script-loader/package.json
601 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/react-click-outside-hook/package.json
602 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/react-custom-scrollbars/package.json
